start,end,community_name,date_time,Participant_gender,pas_survey,participation,participation_other,appliances,appliances/percolator,appliances/hot_plate,appliances/cooking_coils,appliances/oven,appliances/electric_stove,appliances/epc,appliances/blender,appliances/deep_fryer,appliances/rice_cooker,appliances/microwave,appliances/juicer,appliances/popcorn_machine,appliances/ice_cream_machine,appliances/other,appliances/none,Sensor_Type,Sensor_ID,Record_the_wiring_status_of_the_socket,rent_own,own_home,tenancy_length,How_many_people_live_e_including_yourself,income,yaka_connection,yaka_on_premises,yaka_shared,yaka_shared_number,reason_no_yaka,reason_no_yaka/meter_expensive,reason_no_yaka/electricity_expensive,reason_no_yaka/landlord_wont_allow,reason_no_yaka/someone_wont_allow,reason_no_yaka/not_my_property,reason_no_yaka/documents,reason_no_yaka/dont_understand_process,reason_no_yaka/waiting_for_connection,reason_no_yaka/dont_want_one,reason_no_yaka/other,reason_no_yaka_other,electricity_payment_to,electricity_payment_to/umeme,electricity_payment_to/landlord,electricity_payment_to/neighbor,electricity_payment_to/kamyufu,electricity_payment_to/other,electricity_payment_to/no_one,electricity_payment_to_other,connection_modality,cooking_with_electricity,cooking_with_electricity_yes_no,cooking_fuel_sources,cooking_fuel_sources/electricity,cooking_fuel_sources/charcoal,cooking_fuel_sources/firewood,cooking_fuel_sources/briquettes,cooking_fuel_sources/gas,cooking_fuel_sources/other,cooking_fuel_sources_other,electricity_used,electricity_fuel_likes,electricity_fuel_likes/cheap,electricity_fuel_likes/easy_to_get,electricity_fuel_likes/convenient,electricity_fuel_likes/good_taste,electricity_fuel_likes/traditional,electricity_fuel_likes/modern,electricity_fuel_likes/cooks_quickly,electricity_fuel_likes/cooks_right_amount,electricity_fuel_likes/good_smell,electricity_fuel_likes/safe,electricity_fuel_likes/clean,electricity_fuel_likes/familiarity,electricity_fuel_likes/sold_nearby,electricity_fuel_likes/right_quantities,electricity_fuel_likes/none,electricity_fuel_likes/other,electricity_fuel_likes_other,electricity_fuel_dislikes,electricity_fuel_dislikes/expensive,electricity_fuel_dislikes/sold_far,electricity_fuel_dislikes/poor_quality,electricity_fuel_dislikes/smoky,electricity_fuel_dislikes/not_convenient,electricity_fuel_dislikes/bad_taste,electricity_fuel_dislikes/cooks_slowly,electricity_fuel_dislikes/not_safe,electricity_fuel_dislikes/dirty,electricity_fuel_dislikes/wrong_quantities,electricity_fuel_dislikes/bad_smell,electricity_fuel_dislikes/unfamiliarity,electricity_fuel_dislikes/none,electricity_fuel_dislikes/other,electricity_fuel_dislikes_other,charcoal_used,charcoal_expense_unit,charcoal_fuel_expense,charcoal_fuel_purchase_frequency,charcoal_fuel_travel_time,charcoal_fuel_likes,charcoal_fuel_likes/cheap,charcoal_fuel_likes/easy_to_get,charcoal_fuel_likes/convenient,charcoal_fuel_likes/good_taste,charcoal_fuel_likes/traditional,charcoal_fuel_likes/modern,charcoal_fuel_likes/cooks_quickly,charcoal_fuel_likes/cooks_right_amount,charcoal_fuel_likes/good_smell,charcoal_fuel_likes/safe,charcoal_fuel_likes/clean,charcoal_fuel_likes/familiarity,charcoal_fuel_likes/sold_nearby,charcoal_fuel_likes/right_quantities,charcoal_fuel_likes/none,charcoal_fuel_likes/other,charcoal_fuel_likes_other,charcoal_fuel_dislikes,charcoal_fuel_dislikes/expensive,charcoal_fuel_dislikes/sold_far,charcoal_fuel_dislikes/poor_quality,charcoal_fuel_dislikes/smoky,charcoal_fuel_dislikes/not_convenient,charcoal_fuel_dislikes/bad_taste,charcoal_fuel_dislikes/cooks_slowly,charcoal_fuel_dislikes/not_safe,charcoal_fuel_dislikes/dirty,charcoal_fuel_dislikes/wrong_quantities,charcoal_fuel_dislikes/bad_smell,charcoal_fuel_dislikes/unfamiliarity,charcoal_fuel_dislikes/none,charcoal_fuel_dislikes/other,charcoal_fuel_dislikes_other,charcoal_cooking_location,charcoal_cooking_location/indoors,charcoal_cooking_location/outdoors,charcoal_cooking_location/separate_structure,charcoal_cooking_location/other,charcoal_cooking_location_other,firewood_used,firewood_expense_unit,firewood_fuel_expense,firewood_fuel_purchase_frequency,firewood_fuel_travel_time,firewood_fuel_likes,firewood_fuel_likes/cheap,firewood_fuel_likes/easy_to_get,firewood_fuel_likes/convenient,firewood_fuel_likes/good_taste,firewood_fuel_likes/traditional,firewood_fuel_likes/modern,firewood_fuel_likes/cooks_quickly,firewood_fuel_likes/cooks_right_amount,firewood_fuel_likes/good_smell,firewood_fuel_likes/safe,firewood_fuel_likes/clean,firewood_fuel_likes/familiarity,firewood_fuel_likes/sold_nearby,firewood_fuel_likes/right_quantities,firewood_fuel_likes/none,firewood_fuel_likes/other,firewood_fuel_likes_other,firewood_fuel_dislikes,firewood_fuel_dislikes/expensive,firewood_fuel_dislikes/sold_far,firewood_fuel_dislikes/poor_quality,firewood_fuel_dislikes/smoky,firewood_fuel_dislikes/not_convenient,firewood_fuel_dislikes/bad_taste,firewood_fuel_dislikes/cooks_slowly,firewood_fuel_dislikes/not_safe,firewood_fuel_dislikes/dirty,firewood_fuel_dislikes/wrong_quantities,firewood_fuel_dislikes/bad_smell,firewood_fuel_dislikes/unfamiliarity,firewood_fuel_dislikes/none,firewood_fuel_dislikes/other,firewood_fuel_dislikes_other,firewood_cooking_location,firewood_cooking_location/indoors,firewood_cooking_location/outdoors,firewood_cooking_location/separate_structure,firewood_cooking_location/other,firewood_cooking_location_other,briquettes_used,briquettes_expense_unit,briquettes_fuel_expense,briquettes_fuel_purchase_frequency,briquettes_fuel_travel_time,briquettes_fuel_likes,briquettes_fuel_likes/cheap,briquettes_fuel_likes/easy_to_get,briquettes_fuel_likes/convenient,briquettes_fuel_likes/good_taste,briquettes_fuel_likes/traditional,briquettes_fuel_likes/modern,briquettes_fuel_likes/cooks_quickly,briquettes_fuel_likes/cooks_right_amount,briquettes_fuel_likes/good_smell,briquettes_fuel_likes/safe,briquettes_fuel_likes/clean,briquettes_fuel_likes/familiarity,briquettes_fuel_likes/sold_nearby,briquettes_fuel_likes/right_quantities,briquettes_fuel_likes/none,briquettes_fuel_likes/other,briquettes_fuel_likes_other,briquettes_fuel_dislikes,briquettes_fuel_dislikes/expensive,briquettes_fuel_dislikes/sold_far,briquettes_fuel_dislikes/poor_quality,briquettes_fuel_dislikes/smoky,briquettes_fuel_dislikes/not_convenient,briquettes_fuel_dislikes/bad_taste,briquettes_fuel_dislikes/cooks_slowly,briquettes_fuel_dislikes/not_safe,briquettes_fuel_dislikes/dirty,briquettes_fuel_dislikes/wrong_quantities,briquettes_fuel_dislikes/bad_smell,briquettes_fuel_dislikes/unfamiliarity,briquettes_fuel_dislikes/none,briquettes_fuel_dislikes/other,briquettes_fuel_dislikes_other,briquettes_cooking_location,briquettes_cooking_location/indoors,briquettes_cooking_location/outdoors,briquettes_cooking_location/separate_structure,briquettes_cooking_location/other,briquettes_cooking_location_other,gas_used,gas_expense_unit,gas_fuel_expense,gas_fuel_purchase_frequency,gas_fuel_travel_time,gas_fuel_likes,gas_fuel_likes/cheap,gas_fuel_likes/easy_to_get,gas_fuel_likes/convenient,gas_fuel_likes/good_taste,gas_fuel_likes/traditional,gas_fuel_likes/modern,gas_fuel_likes/cooks_quickly,gas_fuel_likes/cooks_right_amount,gas_fuel_likes/good_smell,gas_fuel_likes/safe,gas_fuel_likes/clean,gas_fuel_likes/familiarity,gas_fuel_likes/sold_nearby,gas_fuel_likes/right_quantities,gas_fuel_likes/none,gas_fuel_likes/other,gas_fuel_likes_other,gas_fuel_dislikes,gas_fuel_dislikes/expensive,gas_fuel_dislikes/sold_far,gas_fuel_dislikes/poor_quality,gas_fuel_dislikes/smoky,gas_fuel_dislikes/not_convenient,gas_fuel_dislikes/bad_taste,gas_fuel_dislikes/cooks_slowly,gas_fuel_dislikes/not_safe,gas_fuel_dislikes/dirty,gas_fuel_dislikes/wrong_quantities,gas_fuel_dislikes/bad_smell,gas_fuel_dislikes/unfamiliarity,gas_fuel_dislikes/none,gas_fuel_dislikes/other,gas_fuel_dislikes_other,gas_cooking_location,gas_cooking_location/indoors,gas_cooking_location/outdoors,gas_cooking_location/separate_structure,gas_cooking_location/other,gas_cooking_location_other,other_used,other_expense_unit,other_fuel_expense,other_fuel_purchase_frequency,other_fuel_travel_time,other_fuel_likes,other_fuel_likes/cheap,other_fuel_likes/easy_to_get,other_fuel_likes/convenient,other_fuel_likes/good_taste,other_fuel_likes/traditional,other_fuel_likes/modern,other_fuel_likes/cooks_quickly,other_fuel_likes/cooks_right_amount,other_fuel_likes/good_smell,other_fuel_likes/safe,other_fuel_likes/clean,other_fuel_likes/familiarity,other_fuel_likes/sold_nearby,other_fuel_likes/right_quantities,other_fuel_likes/none,other_fuel_likes/other,other_fuel_likes_other,other_fuel_dislikes,other_fuel_dislikes/expensive,other_fuel_dislikes/sold_far,other_fuel_dislikes/poor_quality,other_fuel_dislikes/smoky,other_fuel_dislikes/not_convenient,other_fuel_dislikes/bad_taste,other_fuel_dislikes/cooks_slowly,other_fuel_dislikes/not_safe,other_fuel_dislikes/dirty,other_fuel_dislikes/wrong_quantities,other_fuel_dislikes/bad_smell,other_fuel_dislikes/unfamiliarity,other_fuel_dislikes/none,other_fuel_dislikes/other,other_fuel_dislikes_other,yaka_connection_001,yaka_on_premises_001,yaka_shared_001,yaka_shared_number_001,reason_no_yaka_001,reason_no_yaka_001/meter_expensive,reason_no_yaka_001/electricity_expensive,reason_no_yaka_001/landlord_wont_allow,reason_no_yaka_001/someone_wont_allow,reason_no_yaka_001/not_my_property,reason_no_yaka_001/documents,reason_no_yaka_001/dont_understand_process,reason_no_yaka_001/waiting_for_connection,reason_no_yaka_001/dont_want_one,reason_no_yaka_001/other,reason_no_yaka_other_001,electricity_payment_to_001,electricity_payment_to_001/umeme,electricity_payment_to_001/landlord,electricity_payment_to_001/neighbor,electricity_payment_to_001/kamyufu,electricity_payment_to_001/other,electricity_payment_to_001/no_one,electricity_payment_to_other_001,ability_reasons,ability_reasons/frequent_power_blackouts,ability_reasons/the_electricity_is_too_week_to,ability_reasons/fear_of_overloading_the_transf,ability_reasons/it_is_too_expensive_to_cook_wi,ability_reasons/my_landlord_does_not_allow_me_,ability_reasons/my_ability_to_cook_with_electr,ability_reasons/other,Ability_other,_id,_index
2023-03-30 09:21:57.462000+03:00,2023-03-30 09:37:18.105000+03:00,kyebando_kisalosalo,2023-03-30 09:21:00+03:00,female,no,,,percolator hot_plate blender,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,a2ei,202086001249,,rent,business_and_home,4,1,600,no,,,,not_my_property,0,0,0,0,1,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cheap cooks_quickly convenient clean,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Unpredictable. Can go off anytime ,,month,1,0,0,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Predictable ,smoky dirty expensive,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,indoors outdoors,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229001986,1
2023-03-30 10:37:58.715000+03:00,2023-04-04 08:17:15.637000+03:00,kyebando_kisalosalo,2023-03-30 10:37:00+03:00,male,yes,wiring_inspection,,cooking_coils,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Unreliable,,week,4,2,20,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"At peak time, electricity gets weak. Charcoal once lit doesn't  reduce unpredictably",smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229001989,2
2023-03-30 11:23:04.780000+03:00,2023-03-30 11:28:32.674000+03:00,kyebando_kisalosalo,2023-03-30 11:23:00+03:00,female,yes,wiring_inspection,,blender,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,kosko,EM-073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dangerous ,,day,2,1,20,traditional safe,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,expensive dirty,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors indoors,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229001993,3
2023-03-30 12:04:01.968000+03:00,2023-03-30 20:30:44.176000+03:00,kyebando_kisalosalo,2023-03-30 12:04:00+03:00,female,yes,wiring_inspection,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal gas,0,1,0,0,1,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive other,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Unreliable,,week,2,2,10,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive smoky dirty,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,month,25000,0,3000,cooks_quickly clean,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dangerous,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229001996,4
2023-03-30 12:37:24.736000+03:00,2023-03-30 12:44:03.566000+03:00,kyebando_kisalosalo,2023-03-30 12:37:00+03:00,male,yes,cooking_survey,,cooking_coils percolator,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229002000,5
2023-03-31 09:43:15.602000+03:00,2023-03-31 09:48:28.680000+03:00,makerere_3,2023-03-31 09:43:00+03:00,female,yes,wiring_inspection,,cooking_coils,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"It can shock. So, she doesn't use over  the weekend ",,month,25,1,20,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278832,6
2023-03-31 10:07:11.296000+03:00,2023-03-31 10:13:24.015000+03:00,makerere_3,2023-03-31 10:07:00+03:00,female,yes,wiring_inspection,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky other,0,0,0,1,0,0,0,0,0,0,0,0,0,1,It sometimes becomes too weak to cook,,day,2,1,10,traditional,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,cooks_slowly expensive,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278833,7
2023-03-31 10:53:51.684000+03:00,2023-03-31 11:02:01.280000+03:00,makerere_3,2023-03-31 10:53:00+03:00,female,no,,,cooking_coils,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001218,,rent,home,4,8,200,no,,,,other,0,0,0,0,0,0,0,0,0,1,They didn't get yaka from the government project,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal firewood,0,1,1,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Fear for electrocution ,,week,2,3,6,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Takes long to light,outdoors,0,1,0,0,,,month,999,999,0,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278835,8
