2023-03-31 11:51:27.648000+03:00,2023-03-31 12:02:50.689000+03:00,makerere_3,2023-03-31 11:51:00+03:00,male,yes,wiring_inspection,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,month,55000,1,0,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,indoors outdoors,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278837,9
2023-03-31 12:03:00.583000+03:00,2023-03-31 12:10:15.799000+03:00,makerere_3,2023-03-31 12:03:00+03:00,male,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-064,,rent,home,2,1,600,no,,,,not_my_property,0,0,0,0,1,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,other,0,0,0,0,0,1,None,,cheap cooks_quickly clean,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,month,999,999,999,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Nor applicable,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Not applicable ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278838,10
2023-03-31 15:02:26.807000+03:00,2023-03-31 15:08:23.333000+03:00,makerere_3,2023-03-31 15:02:00+03:00,male,no,,,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001222,,rent,home,7,1,100,no,,,,not_my_property,0,0,0,0,1,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,other,0,0,0,0,0,1,None ,,cheap cooks_quickly,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,none,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,month,999,999,999,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,none,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229278840,11
2023-04-03 10:30:00.240000+03:00,2023-04-03 10:36:07.491000+03:00,kibuye_1,2023-04-03 10:30:00+03:00,female,yes,cooking_survey,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,em-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229831193,12
2023-04-03 11:02:29.152000+03:00,2023-04-03 11:07:59.504000+03:00,kibuye_1,2023-04-03 11:02:00+03:00,female,yes,wiring_inspection,,cooking_coils,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cheap cooks_quickly clean safe,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,none,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,week,1,1,3,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,expensive smoky dirty,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229831197,13
2023-04-03 12:19:23.049000+03:00,2023-04-03 12:23:37.493000+03:00,kibuye_1,2023-04-03 12:19:00+03:00,female,yes,cooking_survey,,hot_plate percolator,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229831202,14
2023-04-03 12:45:06.904000+03:00,2023-04-03 12:50:54.634000+03:00,kibuye_1,2023-04-03 12:45:00+03:00,female,yes,wiring_inspection,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,clean,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gets off a lot,,day,2,1,3,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229831207,15
2023-04-03 10:06:05.050000+03:00,2023-04-03 10:11:36.931000+03:00,kibuye_1,2023-04-03 10:06:00+03:00,female,yes,cooking_survey,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229831224,16
2023-04-04 10:28:46.369000+03:00,2023-04-04 10:33:14.114000+03:00,banda,2023-04-04 10:28:00+03:00,female,yes,cooking_survey,,cooking_coils percolator,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230125820,17
2023-04-04 11:03:34.150000+03:00,2023-04-04 11:12:37.622000+03:00,banda,2023-04-04 11:03:00+03:00,female,yes,cooking_survey,,deep_fryer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,kosko,EM-075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230125823,18
2023-04-04 11:31:18.190000+03:00,2023-04-04 11:39:48.120000+03:00,banda,2023-04-04 11:31:00+03:00,female,no,,,deep_fryer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,kosko,EM-066,,rent,business_and_home,6,1,500,no,,,,not_my_property,0,0,0,0,1,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Frequent outage,,day,15,1,30,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Doesn't have coils and other appliances ,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230125827,19
2023-04-04 12:16:16.093000+03:00,2023-04-04 12:21:02.375000+03:00,banda,2023-04-04 12:16:00+03:00,male,yes,cooking_survey,,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230125829,20
2023-04-05 09:44:33.073000+03:00,2023-04-05 09:53:05.848000+03:00,lubya,2023-04-05 09:44:00+03:00,female,yes,wiring_inspection,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Fear of electric shock ,,day,3000,1,5,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,cooks_slowly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230354784,21
2023-04-05 10:51:46.039000+03:00,2023-04-05 10:55:33.719000+03:00,lubya,2023-04-05 10:51:00+03:00,male,yes,wiring_inspection,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,2000,1,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230354786,22
2023-04-18 10:21:39.108000+03:00,2023-04-18 20:40:15.367000+03:00,katwe_2,2023-04-18 10:21:00+03:00,male,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086000460,open_ground,rent,business_and_home,36,4,1000,no,,,,meter_expensive electricity_expensive,1,1,0,0,0,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,convenient clean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,week,8,2,10,cheap easy_to_get cooks_right_amount,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky dirty,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760721,23
2023-04-18 11:02:12.176000+03:00,2023-04-18 20:45:59.683000+03:00,katwe_2,2023-04-18 11:02:00+03:00,male,no,,,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-069,open_ground,rent,business_and_home,2,2,600,yes,yes,yes,8,,,,,,,,,,,,,landlord,0,1,0,0,0,0,,d,yes,1,charcoal,0,1,0,0,0,0,,,convenient clean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,4,1,10,cheap easy_to_get convenient,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760723,24
2023-04-18 11:45:09.578000+03:00,2023-04-18 20:43:13.115000+03:00,katwe_2,2023-04-18 11:45:00+03:00,female,yes,other,Spotlight house holdsurvey,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-092,correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,60,1,20,easy_to_get cheap,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality smoky,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760724,25
2023-04-18 13:31:20.334000+03:00,2023-04-18 20:51:44.789000+03:00,nsambya_gogonya,2023-04-18 13:31:00+03:00,female,no,,,cooking_coils percolator,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001267,correct,rent,home,8,5,1200,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient modern,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,2,1,5,cheap easy_to_get,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky dirty,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760726,26
2023-04-18 13:54:10.022000+03:00,2023-04-18 20:55:54.502000+03:00,nsambya_gogonya,2023-04-18 13:54:00+03:00,female,no,,,popcorn_machine percolator,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,a2ei,202086001043,correct,rent,home,5,8,1200,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient modern,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,3,1,8,cheap easy_to_get convenient cooks_right_amount,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760730,27
2023-04-18 15:07:08.920000+03:00,2023-04-18 20:57:29.405000+03:00,nsambya_gogonya,2023-04-18 15:07:00+03:00,female,no,,,percolator juicer,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,kosko,EM084,open_ground,own,home,33,15,2000,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient good_smell clean,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,expensive not_safe,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,60,1,10,easy_to_get cheap safe,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,smoky dirty,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232760735,28
2023-04-18 09:57:05.981000+03:00,2023-04-19 08:37:44.776000+03:00,katwe_2,2023-04-18 09:57:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001312,open_ground,rent,home,5,3,500,no,,,,not_my_property,0,0,0,0,1,0,0,0,0,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,none,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,day,1,1,5,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,cooks_slowly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829065,29
2023-04-18 10:41:37.567000+03:00,2023-04-19 08:39:58.325000+03:00,katwe_2,2023-04-18 10:41:00+03:00,male,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001328,open_ground,rent,home,6,4,800,yes,yes,yes,25,,,,,,,,,,,,,landlord,0,1,0,0,0,0,,d,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,3,1,3,cheap easy_to_get,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality smoky dirty,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829067,30
2023-04-18 12:04:49.071000+03:00,2023-04-19 08:42:19.766000+03:00,katwe_2,2023-04-18 12:04:00+03:00,female,yes,other,House hold survey,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,Em095,correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,10,3,15,easy_to_get,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829068,31
2023-04-18 12:59:17.794000+03:00,2023-04-19 08:43:44.996000+03:00,nsambya_gogonya,2023-04-18 12:59:00+03:00,female,no,,,hot_plate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001326,open_ground,own,home,5,7,1000,no,,,,other,0,0,0,0,0,0,0,0,0,1,Old metre,kamyufu,0,0,0,1,0,0,,f,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,6,1,10,easy_to_get cheap cooks_right_amount,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829071,32
