2023-04-18 15:51:41.196000+03:00,2023-04-19 08:44:59.550000+03:00,nsambya_gogonya,2023-04-18 15:51:00+03:00,female,no,,,hot_plate juicer percolator,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,kosko,EM-103,correct,own,home,40,10,2000,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient modern clean,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,expensive not_safe,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,2,1,5,cheap easy_to_get convenient cooks_right_amount,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky dirty,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829074,33
2023-04-18 16:21:05.727000+03:00,2023-04-19 08:47:15.042000+03:00,nsambya_gogonya,2023-04-18 16:21:00+03:00,female,no,,,blender hot_plate percolator,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,kosko,EM-083,correct,own,home,5,4,1200,yes,yes,yes,2,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,d,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,60,1,5,cheap easy_to_get convenient,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232829076,34
2023-04-19 10:02:49.677000+03:00,2023-04-19 19:17:26.117000+03:00,mengo,2023-04-19 10:02:00+03:00,male,no,,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086000815,open_ground,own,home,40,7,1500,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,not_convenient,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,day,3,1,10,easy_to_get safe convenient,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,smoky cooks_slowly,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962421,35
2023-04-19 10:31:58.201000+03:00,2023-04-19 19:17:32.244000+03:00,mengo,2023-04-19 10:31:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-091,open_ground,rent,home,1,3,700,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,convenient safe cooks_quickly modern,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,2,1,5,cheap safe,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,smoky dirty poor_quality,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962424,36
2023-04-19 10:57:02.206000+03:00,2023-04-19 19:17:40.656000+03:00,mengo,2023-04-19 10:57:00+03:00,male,no,,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086000934,open_ground,rent,home,5,1,1500,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,1,1,5,easy_to_get,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962425,37
2023-04-19 14:59:07.286000+03:00,2023-04-19 19:17:50.728000+03:00,bwaise_2,2023-04-19 14:59:00+03:00,female,no,,,epc percolator,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,kosko,EM-090,open_ground,rent,home,15,3,1000,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,convenient easy_to_get,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,2,1,10,easy_to_get cooks_right_amount,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,cooks_slowly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,indoors outdoors,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962428,38
2023-04-19 15:40:24.766000+03:00,2023-04-19 19:17:58.937000+03:00,bwaise_2,2023-04-19 15:40:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001268,live_neu_reverse,own,home,45,7,2000,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,65,1,20,easy_to_get cooks_right_amount safe,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,cooks_slowly smoky,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962429,39
2023-04-19 16:18:48.272000+03:00,2023-04-21 17:17:39.753000+03:00,bwaise_2,2023-04-19 16:18:00+03:00,male,no,,,cooking_coils popcorn_machine,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,a2ei,202086000675,open_ground,rent,home,10,2,800,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Economical,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,5,1,3,cooks_right_amount good_taste,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,smoky dirty,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232962431,40
2023-04-19 09:45:33.071000+03:00,2023-04-19 21:57:27.667000+03:00,mengo,2023-04-19 09:45:00+03:00,female,no,,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001323,open_ground,own,home,40,4,1200,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly convenient,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,3,1,5,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality cooks_slowly,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991358,41
2023-04-19 10:19:07.336000+03:00,2023-04-19 21:57:39.932000+03:00,mengo,2023-04-19 10:19:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,Em099,open_ground,rent,home,10,6,500,no,,,,dont_want_one,0,0,0,0,0,0,0,0,1,0,,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,none,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,day,3,1,2,cooks_right_amount,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,dirty,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991362,42
2023-04-19 10:45:26.312000+03:00,2023-04-19 21:58:29.653000+03:00,mengo,2023-04-19 10:45:00+03:00,male,no,,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086000440,open_ground,own,home,20,5,450,no,,,,electricity_expensive,0,1,0,0,0,0,0,0,0,0,,umeme kamyufu,1,0,0,1,0,0,,f,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,week,1,2,3,easy_to_get,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991364,43
2023-04-19 13:32:09.739000+03:00,2023-04-19 21:58:24.573000+03:00,bwaise_2,2023-04-19 13:32:00+03:00,male,no,,,percolator hot_plate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,a2ei,202086001201,correct,rent,home,1,10,1200,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,convenient cooks_quickly,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive not_safe,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,5,2,20,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991368,44
2023-04-19 13:56:35.442000+03:00,2023-04-19 21:58:19.340000+03:00,bwaise_2,2023-04-19 13:56:00+03:00,female,no,,,percolator blender cooking_coils,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,kosko,Em072,correct,own,home,15,8,900,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,month,60,1,10,cooks_right_amount,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991371,45
2023-04-19 14:26:47.046000+03:00,2023-04-19 21:57:47.255000+03:00,bwaise_2,2023-04-19 14:26:00+03:00,female,no,,,hot_plate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,Em088,open_ground,rent,home,4,6,1200,yes,yes,yes,12,,,,,,,,,,,,,kamyufu,0,0,0,1,0,0,,f,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,4,2,5,convenient good_taste,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232991381,46
2023-04-20 10:20:22.884000+03:00,2023-04-20 15:26:13.639000+03:00,kanyanya,2023-04-20 10:20:00+03:00,female,no,,,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-088,correct,own,home,45,10,1200,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,not_safe not_convenient,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,day,65,1,30,other cooks_right_amount,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Economical,poor_quality smoky,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136217,47
2023-04-20 12:39:00.548000+03:00,2023-04-20 15:26:20.648000+03:00,kanyanya,2023-04-20 12:39:00+03:00,female,no,,,percolator cooking_coils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-087,open_ground,rent,home,4,2,2000,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,week,2,1,5,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,smoky poor_quality,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136219,48
2023-04-20 13:24:08.803000+03:00,2023-04-20 15:26:26.911000+03:00,kanyanya,2023-04-20 13:24:00+03:00,male,no,,,blender percolator,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,a2ei,202086000699,correct,rent,home,5,2,1000,yes,yes,yes,5,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,d,yes,1,charcoal,0,1,0,0,0,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,month,55,1,30,cheap easy_to_get,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality smoky,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136221,49
2023-04-20 14:48:50.112000+03:00,2023-04-20 15:26:34.056000+03:00,bwaise_2,2023-04-20 14:48:00+03:00,male,no,,,cooking_coils,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-094,correct,rent,home,3,3,1000,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,modern,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,3,1,10,cheap easy_to_get cooks_right_amount good_taste,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,poor_quality cooks_slowly,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136226,50
2023-04-20 15:03:51.346000+03:00,2023-04-20 15:26:39.246000+03:00,bwaise_2,2023-04-20 15:03:00+03:00,female,no,,,hot_plate percolator,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-089,open_ground,rent,home,1,3,1000,no,,,,other,0,0,0,0,0,0,0,0,0,1,Kamyufu,kamyufu,0,0,0,1,0,0,,e,yes,1,charcoal,0,1,0,0,0,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,day,2,1,6,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136227,51
2023-04-20 11:00:55.294000+03:00,2023-04-20 15:26:48.694000+03:00,kanyanya,2023-04-20 11:00:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,EM-085,correct,own,home,50,8,2000,yes,yes,no,,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,a,yes,1,firewood,0,0,1,0,0,0,,,convenient clean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,day,10,1,20,cooks_right_amount,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,smoky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,separate_structure,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136299,52
2023-04-20 11:29:41.393000+03:00,2023-04-20 15:27:03.155000+03:00,kanyanya,2023-04-20 11:29:00+03:00,female,no,,,percolator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kosko,Em093,correct,own,home,30,5,3000,yes,yes,yes,9,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,d,yes,1,charcoal firewood gas,0,1,1,0,1,0,,,convenient,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,day,1,1,10,good_taste,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,cooks_slowly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,month,150,1,50,easy_to_get cooks_right_amount,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,poor_quality smoky,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,outdoors,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,month,130,1,20,convenient modern,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136303,53
2023-04-20 12:03:32.408000+03:00,2023-04-20 15:26:57.987000+03:00,kanyanya,2023-04-20 12:03:00+03:00,male,no,,,percolator cooking_coils blender epc,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,kosko,EM-074,live_grd_reverse__missing_grd,own,home,50,4,4000,yes,yes,yes,1,,,,,,,,,,,,,umeme,1,0,0,0,0,0,,d,yes,1,gas charcoal,0,1,0,0,1,0,,,cooks_quickly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,expensive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,month,80,1,60,cheap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,poor_quality,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,month,235,1,50,convenient modern,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,not_safe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,indoors,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233136304,54