TIME,VOLTAGE,CURRENT,WATT,KWH,DEVICE STATUS
23-04-23 03:12:16,229.043,4.363,992.355,0.836,ON
23-04-23 03:15:44,228.582,4.352,987.925,0.839,ON
23-04-23 03:18:05,225.225,4.271,955.173,0.853,ON
23-04-23 03:21:37,240.724,0.025,0.151,0.906,OFF
23-04-23 03:22:20,223.805,4.21,935.681,0.907,ON
23-04-23 03:25:42,225.232,4.238,947.904,0.942,ON
22-10-08 16:12:31,245.766,0.041,5.347,0.042,ON
22-10-08 16:23:27,243.701,0.038,5.196,0.127,ON
22-10-08 16:23:33,243.876,0.025,0.032,0.127,OFF
22-10-08 16:23:47,243.515,0.039,5.346,0.128,ON
22-10-08 16:38:11,241.605,0.039,5.183,0.244,ON
22-10-08 16:41:13,242.394,0.025,1.336,0.26,OFF
22-10-07 00:05:01,231.767,0.025,0.14,0.039,OFF
22-10-07 00:20:01,231.126,0.025,0.012,0.039,OFF
22-10-07 00:35:01,231.724,0.025,0.186,0.039,OFF
22-10-07 00:50:01,231.687,0.025,0.062,0.039,OFF
22-10-07 01:05:01,231.757,0.025,0.203,0.039,OFF
22-10-07 01:20:01,231.59,0.025,0.133,0.039,OFF
22-10-07 01:35:01,232.046,0.025,0.064,0.039,OFF
22-10-07 01:50:01,231.326,0.025,0.139,0.039,OFF
22-10-07 02:05:01,231.666,0.025,0.069,0.039,OFF
22-10-07 02:20:01,231.348,0.025,0.148,0.039,OFF
22-10-07 02:35:01,231.552,0.025,0.019,0.039,OFF
22-10-07 02:50:01,231.957,0.025,0.2,0.039,OFF
22-10-07 03:05:01,231.3,0.025,0.017,0.039,OFF
22-10-07 03:20:01,231.339,0.025,0.021,0.039,OFF
22-10-07 03:35:01,231.992,0.025,0.201,0.039,OFF
22-10-07 03:50:01,231.426,0.025,0.08,0.039,OFF
22-10-07 04:05:01,231.738,0.025,0.056,0.039,OFF
22-10-07 04:20:01,231.264,0.025,0.107,0.04,OFF
22-10-07 04:35:01,231.805,0.025,0.077,0.04,OFF
22-10-07 04:50:01,231.941,0.025,0.113,0.04,OFF
22-10-07 05:05:01,231.167,0.025,0.134,0.04,OFF
22-10-07 05:20:01,231.683,0.025,0.075,0.04,OFF
22-10-07 05:35:01,231.458,0.025,0.059,0.04,OFF
22-10-07 05:50:01,232.045,0.025,0.071,0.04,OFF
22-10-07 06:05:01,231.711,0.025,0.138,0.04,OFF
22-10-07 06:20:01,231.619,0.025,0.206,0.04,OFF
22-10-07 06:35:01,231.679,0.025,0.023,0.04,OFF
22-10-07 06:50:01,231.643,0.025,0.022,0.04,OFF
22-10-07 07:05:01,231.63,0.025,0.162,0.04,OFF
22-10-07 07:20:01,231.502,0.025,0.022,0.04,OFF
22-10-07 07:35:01,231.594,0.025,0.086,0.04,OFF
22-10-07 07:50:01,231.39,0.025,0.175,0.04,OFF
22-10-07 08:05:01,231.43,0.025,0.063,0.04,OFF
22-10-07 08:20:01,231.748,0.025,0.091,0.04,OFF
22-10-07 08:35:01,231.353,0.025,0.003,0.04,OFF
22-10-07 08:50:01,231.469,0.025,0.087,0.04,OFF
22-10-07 09:05:01,231.828,0.025,0.185,0.04,OFF
22-10-07 09:20:01,231.556,0.025,0.041,0.04,OFF
22-10-07 09:35:01,231.303,0.025,0.041,0.04,OFF
22-10-07 09:50:01,231.048,0.025,0.1,0.04,OFF
22-10-07 10:05:01,231.013,0.025,0.068,0.04,OFF
22-10-07 10:20:01,230.739,0.025,0.064,0.04,OFF
22-10-07 10:35:01,230.633,0.025,0.009,0.04,OFF
22-10-07 10:50:01,230.06,0.025,0.027,0.04,OFF
22-10-07 11:05:01,231.154,0.025,0.053,0.04,OFF
22-10-07 11:20:01,231.294,0.025,0.037,0.04,OFF
22-10-07 11:35:01,231.172,0.025,0.033,0.04,OFF
22-10-07 11:50:01,231.129,0.025,0.178,0.04,OFF
22-10-07 12:05:01,230.834,0.025,0.096,0.04,OFF
22-10-07 12:20:01,231.202,0.025,0.059,0.04,OFF
22-10-07 12:35:01,230.777,0.025,0.231,0.04,OFF
22-10-07 12:50:01,230.971,0.025,0.075,0.04,OFF
22-10-07 13:05:01,231.519,0.025,0.035,0.041,OFF
22-10-07 13:20:01,230.102,0.025,0.307,0.041,OFF
22-10-07 13:35:01,230.292,0.025,0.023,0.041,OFF
22-10-07 13:50:01,231.267,0.025,0.053,0.041,OFF
22-10-07 14:05:01,230.717,0.025,0.213,0.041,OFF
22-10-07 14:20:01,230.941,0.025,0.139,0.041,OFF
22-10-07 14:35:01,227.884,0.025,0.189,0.041,OFF
22-10-07 14:50:01,230.489,0.025,0.079,0.041,OFF
22-10-07 15:05:01,227.407,0.025,0.145,0.041,OFF
22-10-07 15:20:01,230.34,0.025,0.137,0.041,OFF
22-10-07 15:35:01,231.02,0.025,0.109,0.041,OFF
22-10-07 15:50:01,231.328,0.025,0.208,0.041,OFF
22-10-07 16:05:01,230.425,0.025,0.155,0.041,OFF
22-10-07 16:20:01,231.109,0.025,0.11,0.041,OFF
22-10-07 16:35:01,230.498,0.025,0.032,0.041,OFF
22-10-07 16:50:01,230.753,0.025,0.027,0.041,OFF
22-10-07 17:05:01,230.503,0.025,0.163,0.041,OFF
22-10-07 17:20:01,231.049,0.025,0.089,0.041,OFF
23-04-22 12:14:10,213.691,4.023,853.763,0.482,ON
23-04-22 12:39:17,209.756,3.955,823.983,0.599,ON
23-04-22 12:49:27,177.092,3.284,577.648,0.722,ON
23-04-19 18:19:55,231.811,11.328,2607.584,0.264,ON
23-04-19 18:20:27,245.502,0.025,0.151,0.282,OFF
22-10-06 16:02:46,240.32,4.066,965.629,0.004,ON
22-10-06 16:08:13,243.652,0.025,1.096,0.038,OFF
22-10-06 17:50:01,231.46,0.025,0.018,0.038,OFF
22-10-06 18:05:01,231.206,0.025,0.004,0.038,OFF
22-10-06 18:20:01,231.675,0.025,0.166,0.038,OFF
22-10-06 18:35:01,231.349,0.025,0.141,0.038,OFF
22-10-06 18:50:01,231.742,0.025,0.22,0.038,OFF
22-10-06 19:05:01,231.251,0.025,0.271,0.038,OFF
22-10-06 19:20:01,231.232,0.025,0.061,0.038,OFF
22-10-06 19:35:01,232.182,0.025,0.273,0.038,OFF
22-10-06 19:50:01,231.468,0.025,0.054,0.039,OFF
22-10-06 20:05:01,231.766,0.025,0.039,0.039,OFF
22-10-06 20:20:01,231.775,0.025,0.009,0.039,OFF
22-10-06 20:35:01,230.938,0.025,0.214,0.039,OFF
22-10-06 20:50:01,231.532,0.025,0.194,0.039,OFF
22-10-06 21:05:01,231.532,0.025,0.029,0.039,OFF
22-10-06 21:20:01,231.435,0.025,0.074,0.039,OFF
22-10-06 21:35:01,231.636,0.025,0.217,0.039,OFF
22-10-06 21:50:01,231.009,0.025,0.186,0.039,OFF
22-10-06 22:05:01,231.162,0.025,0.075,0.039,OFF
22-10-06 22:20:01,231.503,0.025,0.061,0.039,OFF
22-10-06 22:35:01,231.476,0.025,0.079,0.039,OFF
22-10-06 22:50:01,231.145,0.025,0.401,0.039,OFF
22-10-06 23:05:01,231.218,0.025,0.446,0.039,OFF
22-10-06 23:20:01,231.584,0.025,0.093,0.039,OFF
22-10-06 23:35:01,231.442,0.025,0.101,0.039,OFF
22-10-06 23:50:01,232.353,0.025,0.037,0.039,OFF
23-04-20 12:31:35,209.934,7.651,1595.637,0.285,ON
23-04-20 12:32:14,230.534,0.025,0.045,0.299,OFF
23-04-20 12:42:28,201.524,7.334,1467.071,0.301,ON
23-04-20 12:42:36,222.13,0.025,0.012,0.302,OFF
23-04-20 17:15:58,207.302,3.926,807.762,0.303,ON
23-04-20 18:12:29,210.171,3.976,830.118,0.314,ON
23-04-20 18:20:42,211.651,3.965,833.452,0.419,ON
